[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:13:37.556 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:17:03.491 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:26:31.287 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:35:44.504 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 08:53:53.343 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 08:54:51.056 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 08:55:02.192 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 08:55:12.729 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:00:18.214 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:02:36.588 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:03:30.809 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:05:23.008 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:13:33.781 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:13:42.293 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:18:51.747 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:20:12.915 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:21:02.477 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:21:42.473 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:22:40.712 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:22:53.093 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:23:05.894 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:23:11.178 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:23:31.812 PM]
