[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:13:37.542 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:13:37.550 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:13:37.569 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:17:03.279 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:17:03.482 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:17:03.487 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:17:03.502 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:26:31.036 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:26:31.275 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:26:31.282 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:26:31.297 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:35:44.231 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:35:44.494 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:35:44.499 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:35:44.522 AM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6322c1080413a96a34762885","username":"admin","password":"12345","name":"admin","__v":0}[39m [18-10-22 01:36:18.987 AM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"admin"[39m [18-10-22 01:36:18.990 AM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6322c1080413a96a34762885","username":"admin","password":"12345","name":"admin","__v":0}[39m [18-10-22 01:38:04.511 AM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"admin"[39m [18-10-22 01:38:04.513 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 08:53:52.985 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 08:53:53.331 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 08:53:53.337 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 08:53:53.356 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 08:54:50.835 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 08:54:51.045 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 08:54:51.051 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 08:54:51.063 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 08:55:01.947 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 08:55:02.177 PM]
