[32minfo[39m: 	[32mInfo message[39m [30-09-22 10:31:58.721 AM]
[31merror[39m: 	[31mError message[39m [30-09-22 10:31:58.727 AM]
[33mwarn[39m: 	[33mWarning message[39m [30-09-22 10:31:58.728 AM]
[32minfo[39m: 	[32mListening en http://127.0.0.1:8081[39m [30-09-22 10:31:58.738 AM]
[32minfo[39m: 	[32mInfo message[39m [30-09-22 10:36:22.580 AM]
[31merror[39m: 	[31mError message[39m [30-09-22 10:36:22.605 AM]
[33mwarn[39m: 	[33mWarning message[39m [30-09-22 10:36:22.609 AM]
[32minfo[39m: 	[32mListening en http://127.0.0.1:8081[39m [30-09-22 10:36:22.623 AM]
[32minfo[39m: 	[32mInfo message[39m [30-09-22 10:36:54.398 AM]
[31merror[39m: 	[31mError message[39m [30-09-22 10:36:54.404 AM]
[33mwarn[39m: 	[33mWarning message[39m [30-09-22 10:36:54.406 AM]
[32minfo[39m: 	[32mListening en http://127.0.0.1:8081[39m [30-09-22 10:36:54.416 AM]
[32minfo[39m: 	[32mInfo message[39m [30-09-22 10:40:00.875 AM]
[31merror[39m: 	[31mError message[39m [30-09-22 10:40:00.882 AM]
[33mwarn[39m: 	[33mWarning message[39m [30-09-22 10:40:00.884 AM]
[32minfo[39m: 	[32mListening en http://127.0.0.1:8081[39m [30-09-22 10:40:00.896 AM]
